Order_ID,Customer_ID,Product,Category,Quantity,Price,Order_Date
1000.0,,Office Chair,Furniture,1.0,120.0,
1001.0,C015,Table,Furniture,1.0,250.0,2025-07-24
1002.0,C021,Blender,Home,2.0,90.0,2025-06-06
1003.0,C075,Table,Furniture,1.0,250.0,2025-08-06
1004.0,C100,Table,Furniture,4.0,250.0,2025-06-20
1005.0,C131,Smartphone,Electronics,1.0,600.0,2025-07-12
1006.0,,Table,Furniture,4.0,250.0,2025-02-04
1007.0,C158,Smartphone,,,600.0,2025-08-31
1008.0,C192,Desk Lamp,Furniture,1.0,30.0,2024-12-22
1009.0,C058,Smartphone,Electronics,,600.0,2025-02-01
1010.0,C089,Laptop,Electronics,3.0,800.0,2025-08-05
1011.0,C059,Bookshelf,,4.0,150.0,2025-05-15
1012.0,,Coffee Maker,,4.0,,2025-06-07
1013.0,,Office Chair,Furniture,4.0,120.0,2024-11-02
1014.0,C131,Desk Lamp,Furniture,3.0,30.0,2025-05-31
,C135,,Furniture,1.0,30.0,2025-03-31
1016.0,C167,Headphones,Electronics,4.0,50.0,2025-08-21
1017.0,C089,Headphones,Electronics,2.0,50.0,2025-03-26
1018.0,C009,,,1.0,150.0,2025-07-05
1019.0,C130,Office Chair,Furniture,4.0,120.0,
1020.0,,Blender,Home,4.0,90.0,2025-04-27
,C008,Coffee Maker,,,70.0,2025-02-02
1022.0,C081,,Furniture,2.0,120.0,
1023.0,C104,Office Chair,Furniture,2.0,120.0,2024-12-19
,C134,Smartphone,Electronics,2.0,600.0,2025-09-15
1025.0,C004,Smartphone,Electronics,1.0,,2025-09-30
1026.0,,Headphones,Electronics,2.0,50.0,2025-02-10
1027.0,C044,Headphones,Electronics,2.0,,2024-10-18
1028.0,C190,Office Chair,Furniture,2.0,120.0,2025-01-17
1029.0,C095,Table,,2.0,250.0,
1030.0,C190,Table,Furniture,,250.0,
1031.0,C082,Desk Lamp,Furniture,,30.0,2025-09-12
1032.0,C154,Smartwatch,Electronics,4.0,200.0,2025-06-13
1033.0,C188,Smartwatch,Electronics,1.0,200.0,2025-03-05
1034.0,C015,Laptop,,1.0,,2024-10-05
1035.0,C071,Smartwatch,Electronics,4.0,200.0,2025-01-02
1036.0,C129,Table,Furniture,4.0,250.0,2025-02-15
1037.0,C063,Coffee Maker,,1.0,70.0,2024-11-19
1038.0,C136,Coffee Maker,Home,3.0,70.0,2025-03-14
1039.0,C033,,Furniture,2.0,30.0,2025-04-28
,,,Home,,90.0,2025-09-17
1041.0,C072,Headphones,Electronics,1.0,50.0,2025-02-18
1042.0,C048,Blender,Home,,90.0,2024-10-20
1043.0,,Table,Furniture,1.0,250.0,2025-06-14
1044.0,C099,Table,,2.0,250.0,2025-09-11
1045.0,C035,Laptop,Electronics,3.0,800.0,2025-07-15
1046.0,C101,Coffee Maker,Home,1.0,,
1047.0,C005,Bookshelf,Furniture,,150.0,2025-04-27
1048.0,C142,Blender,Home,,,2024-11-06
1049.0,C137,Bookshelf,,2.0,150.0,2025-05-13
1050.0,C124,Coffee Maker,Home,3.0,70.0,2025-06-06
1051.0,C096,Blender,Home,1.0,90.0,2025-01-04
,C052,Office Chair,Furniture,,120.0,2024-12-06
1053.0,C151,Blender,Home,1.0,90.0,2025-03-21
,C143,Office Chair,Furniture,1.0,120.0,2025-06-07
